"Part";"Value";"Device";"Package";"Description";"APPLICATION_BUILDNUMBER";"BUILT_BY";"COMPTYPE";"COPYRIGHT";"DATASHEET";"DATASHEET_URL";"DESCRIPTION";"DIGIKEY";"FAMILY_NAME";"GENERIC_PART_NUMBER";"INDUSTRY_STD_PKG_TYPE";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MOUNTTYPE";"MOUSER";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGEREFERENCE";"PACKAGE_DESIGNATOR";"PARTNUMBER";"PIN_COUNT";"POPULARITY";"REFDES";"ROHS";"SOURCELIBRARY";"SPICEPREFIX";"TP_SIGNAL_NAME";"TYPE";"VALUE";"VENDOR";
"+5V";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"-5V";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"0V";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"0V_1";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"0V_2";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"0V_3";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"0V_4";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"74LVC1G11";"SN74LVC1G32DCKT";"SN74LVC1G11DBVRDBV0006A_L";"DBV0006A_L";"";"*";"";"IC";"";"";"";"";"";"";"";"";"Texas Instruments";"";"";"SMT";"";"";"";"";"DBV0006A";"";"SN74LVC1G11DBVR";"6";"";"RefDes";"Y";"";"";"";"TYPE";"Value";"";
"ADC_";"LTC2312";"LTC2312ITS8-14TRMPBF";"TSOT-23_TS8_LIT";"";"";"EMA_UL_Team";"";"";"";"";"";"LTC2312CTS8-14#TRMPBFTR-ND";"";"";"";"";"LTC2312ITS8-14#TRMPBF";"";"";"";"";"";"";"";"";"";"";"";"";"";"LinearTech_2016-05-13_6";"";"";"";"";"Linear Technology";
"ADC_IN";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ADC_REF";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ANALOG_IN";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"A_IN";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C1";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"81-GRM21BZ71E106KE5L ";"";"";"";"";"";"";"";"88";"";"";"";"C";"";"";"";"";
"C2";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C3";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C4";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C5";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C6";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C7";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C8";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C9";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C10";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C11";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C12";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C13";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C14";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C15";"2u2";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"1276-2954-2-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C16";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C17";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C18";"2u2";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"1276-2954-2-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C19";"2u2";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"1276-2954-2-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C20";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C21";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C22";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C23";"22u";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"399-17625-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"54";"";"";"";"C";"";"";"";"";
"C24";"220p";"C-EUC1808";"C1808";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-10448-2-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"C";"";"";"";"";
"C25";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C26";"100n";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-7962-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C51";"1u";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"1276-6471-1-ND";"";"";"";"";"";"";"";"81-GRM21BZ71E106KE5L ";"";"";"";"";"";"";"";"88";"";"";"";"C";"";"";"";"";
"CLK+";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"CLK-";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"CONV";"";"MA03-1";"MA03-1";"PIN HEADER";"";"";"";"";"";"";"";"732-5316-ND";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"48";"";"";"";"";"";"";"";"";
"CONVERSION";"ADUM4120-1ARIZ";"ADUM4120-1ARIZ";"RI_6_1_ADI";"";"";"Analog Devices Inc.";"";"";"";"";"";"ADUM4120-1ARIZ-ND";"";"";"";"";"ADUM4120-1ARIZ";"";"";"";"";"";"";"";"";"";"";"";"";"";"Analog_2017-10-24";"";"";"";"";"Analog Devices Inc";
"CONV_A";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"CONV_T";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"C_FILTER";"330p";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-9885-1-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"C_FILTER1";"nb";"C-EUC0805K";"C0805K";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"478-08055C121KAT2ACT-ND";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"C";"";"";"";"";
"D+";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"D-";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"DC-DC_CONVERTER";"TDN_3-1211WI";"TDN_3-1211WI";"TDN3_TRP";"";"";"EMA_Justin";"";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"https://www.tracopower.com/products/tdn3wi.pdf";"";"";"TDN3-1211WISM-ND";"";"";"";"";"TDN 3-1211WI";"";"";"";"";"";"";"";"";"";"";"";"";"";"Traco_Power_2020-05-19";"";"";"";"";"Traco Power";
"DE_CLK";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"DE_DATA";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"DGND";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FILTER";"TESTPIN";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FLIP-FLOP";"74HC74PW";"74HC74PW-Q100,118";"TSSOP14_SOT402-1_NEX";"";"";"EMA_Cory";"";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"https://assets.nexperia.com/documents/data-sheet/74HC_HCT74_Q100.pdf";"";"";"1727-4083-1-ND";"";"";"";"";"74HC74PW-Q100,118";"";"";"";"";"";"";"";"";"";"";"";"";"";"Nexperia_2020-08-04";"";"";"";"";"Nexperia";
"GND1";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"GND2";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"GND3";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"GND5";"PTR1B1,27";"PTR1B1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";
"GND_4";"GND4";"TESTPIN";"1X01";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
